"sno (N)","city (S)","competition (S)","date (S)","gender (S)","match_referee (S)","season (S)","team0 (S)","team1 (S)","toss_decision (S)","toss_winner (S)","umpire (S)","venue (S)","player_of_match (S)","tv_umpire (S)","winner (S)","match_number (S)","umpire13 (S)","reserve_umpire (S)","winner_wickets (S)","winner_runs (S)","neutralvenue (S)","1 (S)","reserve_umpire13 (S)","outcome (S)"
"251","Jaipur","Indian Premier League","2012/04/08","male","RS Madugalle","2012","Rajasthan Royals","Kolkata Knight Riders","field","Kolkata Knight Riders","BF Bowden","Sawai Mansingh Stadium","BJ Hodge","SK Tarapore","Rajasthan Royals","7","VA Kulkarni","PK Khakhar",,"22",,,,
"187","Chennai","Indian Premier League","2011/04/16","male","Raju Mukherjee","2011","Chennai Super Kings","Royal Challengers Bangalore","bat","Chennai Super Kings","HDPK Dharmasena","MA Chidambaram Stadium","MEK Hussey","K Hariharan","Chennai Super Kings","14","AL Hill","K Srinath",,"21",,,,
"154","Chandigarh","Indian Premier League","2010/04/09","male","D Govindjee","2009/10","Kings XI Punjab","Mumbai Indians","bat","Mumbai Indians","M Erasmus","Punjab Cricket Association Stadium","KC Sangakkara","BF Bowden","Kings XI Punjab","41","AM Saheba","C Shamshuddin","6",,,,,
"7","Hyderabad","Indian Premier League","2008/04/22","male","Talat Ali","2007/08","Deccan Chargers","Delhi Daredevils","bat","Deccan Chargers","IL Howell","Rajiv Gandhi International Stadium","V Sehwag","MR Benson","Delhi Daredevils","7","AM Saheba","C Shamshuddin","9",,,,,
"115","Johannesburg","Indian Premier League","2009/05/24","male","J Srinath","2009","Royal Challengers Bangalore","Deccan Chargers","field","Royal Challengers Bangalore","RE Koertzen","New Wanderers Stadium","A Kumble","DJ Harper","Deccan Chargers",,"SJA Taufel","ZTA Ndamane",,"6","true",,,
"512","Mumbai","Indian Premier League","2016/04/20","male","RS Mahanama","2016","Mumbai Indians","Royal Challengers Bangalore","field","Mumbai Indians","AK Chaudhary","Wankhede Stadium","RG Sharma","A Nand Kishore","Mumbai Indians","14","CK Nandan","R Pandit","6",,,,,
"286","Jaipur","Indian Premier League","2012/05/01","male","Raju Mukherjee","2012","Rajasthan Royals","Delhi Daredevils","bat","Rajasthan Royals","JD Cloete","Sawai Mansingh Stadium","P Negi","S Ravi","Delhi Daredevils","43","SJA Taufel","K Bharatan","6",,,,,
"361","Pune","Indian Premier League","2013/05/02","male","AJ Pycroft","2013","Pune Warriors","Royal Challengers Bangalore","bat","Royal Challengers Bangalore","Aleem Dar","Subrata Roy Sahara Stadium","AB de Villiers","Subroto Das","Royal Challengers Bangalore","46","C Shamshuddin","PG Pathak",,"17",,,,
"380","Ranchi","Indian Premier League","2013/05/15","male","RS Madugalle","2013","Kolkata Knight Riders","Pune Warriors","field","Kolkata Knight Riders","NJ Llong","JSCA International Stadium Complex","MK Pandey","VA Kulkarni","Pune Warriors","65","K Srinath","PK Khakhar",,"7",,,,
"678","Delhi","Indian Premier League","2017/05/04","male","M Nayyar","2017","Delhi Daredevils","Gujarat Lions","field","Delhi Daredevils","M Erasmus","Feroz Shah Kotla","RR Pant","CK Nandan","Delhi Daredevils","42","Nitin Menon","K Srinivasan","7",,,,,
"526","Rajkot","Indian Premier League","2016/05/01","male","M Nayyar","2016","Gujarat Lions","Kings XI Punjab","field","Gujarat Lions","BNJ Oxenford","Saurashtra Cricket Association Stadium","AR Patel","CB Gaffaney","Kings XI Punjab","28","VK Sharma","YC Barde",,"23",,,,
"117","Mumbai","Indian Premier League","2010/03/13","male","AJ Pycroft","2009/10","Mumbai Indians","Rajasthan Royals","bat","Mumbai Indians","RE Koertzen","Brabourne Stadium","YK Pathan","BG Jerling","Mumbai Indians","2","RB Tiffin","VM Bandiwadekar",,"4",,,,
"401","Mumbai","Indian Premier League","2014/05/03","male","RS Madugalle","2014","Mumbai Indians","Kings XI Punjab","bat","Kings XI Punjab","BNJ Oxenford","Wankhede Stadium","CJ Anderson","RM Deshpande","Mumbai Indians","22","C Shamshuddin","R Pandit","5",,,,,
"554","Raipur","Indian Premier League","2016/05/22","male","Chinmay Sharma","2016","Delhi Daredevils","Royal Challengers Bangalore","field","Royal Challengers Bangalore","A Nand Kishore","Shaheed Veer Narayan Singh International Stadium","V Kohli","VK Sharma","Royal Challengers Bangalore","56","BNJ Oxenford","YC Barde","6",,,,,
"47","Mumbai","Indian Premier League","2008/05/21","male","Talat Ali","2007/08","Mumbai Indians","Kings XI Punjab","field","Mumbai Indians","BF Bowden","Wankhede Stadium","SE Marsh","SL Shastri","Kings XI Punjab","45","GA Pratapkumar",,,"1",,"0.1",,
"184","Hyderabad","Indian Premier League","2011/04/14","male","D Govindjee","2011","Deccan Chargers","Royal Challengers Bangalore","field","Royal Challengers Bangalore","RE Koertzen","Rajiv Gandhi International Stadium","DW Steyn","SK Tarapore","Deccan Chargers","11","S Ravi","C Shamshuddin",,"33",,,,
"403","Bangalore","Indian Premier League","2014/05/04","male","RS Mahanama","2014","Royal Challengers Bangalore","Sunrisers Hyderabad","field","Royal Challengers Bangalore","HDPK Dharmasena","M Chinnaswamy Stadium","AB de Villiers","PG Pathak","Royal Challengers Bangalore","24","VA Kulkarni","J Madanagopal","4",,,,,
"304","Bangalore","Indian Premier League","2012/05/14","male","GF Labrooy","2012","Royal Challengers Bangalore","Mumbai Indians","field","Mumbai Indians","S Das","M Chinnaswamy Stadium","AT Rayudu","S Asnani","Mumbai Indians","62","BR Doctrove","CK Nandan","5",,,,,
"590","Chandigarh","Indian Premier League","2017/04/28","male","S Chaturvedi","2017","Kings XI Punjab","Sunrisers Hyderabad","field","Kings XI Punjab","Nitin Menon","Punjab Cricket Association IS Bindra Stadium","Rashid Khan","YC Barde","Sunrisers Hyderabad","33","CK Nandan","K Srinivasan",,"26",,,,
"156","Bangalore","Indian Premier League","2010/04/10","male","J Srinath","2009/10","Royal Challengers Bangalore","Kolkata Knight Riders","field","Royal Challengers Bangalore","K Hariharan","M Chinnaswamy Stadium","R Vinay Kumar","S Asnani","Royal Challengers Bangalore","43","DJ Harper","KN Ananthapadmanabhan","7",,,,,
"122","Delhi","Indian Premier League","2010/03/17","male","S Venkataraghavan","2009/10","Delhi Daredevils","Mumbai Indians","field","Delhi Daredevils","BR Doctrove","Feroz Shah Kotla","SR Tendulkar","S Ravi","Mumbai Indians","9","SK Tarapore","A Chaudhary",,"98",,,,
"273","Mumbai","Indian Premier League","2012/04/22","male","Raju Mukherjee","2012","Mumbai Indians","Kings XI Punjab","bat","Mumbai Indians","S Ravi","Wankhede Stadium","SE Marsh","JD Cloete","Kings XI Punjab","28","RJ Tucker","PG Pathak","6",,,,,
"513","Rajkot","Indian Premier League","2016/04/21","male","S Chaturvedi","2016","Gujarat Lions","Sunrisers Hyderabad","field","Sunrisers Hyderabad","K Bharatan","Saurashtra Cricket Association Stadium","B Kumar","AY Dandekar","Sunrisers Hyderabad","15","HDPK Dharmasena","A Deshmukh","10",,,,,
"333","Jaipur","Indian Premier League","2013/04/14","male","AJ Pycroft","2013","Rajasthan Royals","Kings XI Punjab","field","Rajasthan Royals","Aleem Dar","Sawai Mansingh Stadium","JP Faulkner","S Das","Rajasthan Royals","18","C Shamshuddin","Tapan Sharma","6",,,,,
"145","Chennai","Indian Premier League","2010/04/03","male","AJ Pycroft","2009/10","Chennai Super Kings","Rajasthan Royals","bat","Chennai Super Kings","RE Koertzen","MA Chidambaram Stadium","M Vijay","BG Jerling","Chennai Super Kings","32","RB Tiffin","J Madanagopal",,"23",,,,
"195","Chandigarh","Indian Premier League","2011/04/21","male","J Srinath","2011","Kings XI Punjab","Rajasthan Royals","field","Rajasthan Royals","S Asnani","Punjab Cricket Association Stadium","SE Marsh","RJ Tucker","Kings XI Punjab","23","PR Reiffel","K Bharatan",,"48",,,,
"501","Chandigarh","Indian Premier League","2016/04/11","male","Chinmay Sharma","2016","Kings XI Punjab","Gujarat Lions","field","Gujarat Lions","AK Chaudhary","Punjab Cricket Association IS Bindra Stadium","AJ Finch","A Nand Kishore","Gujarat Lions","3","VA Kulkarni","K Bharatan","5",,,,,
"359","Raipur","Indian Premier League","2013/05/01","male","RS Mahanama","2013","Delhi Daredevils","Kolkata Knight Riders","bat","Kolkata Knight Riders","HDPK Dharmasena","Shaheed Veer Narayan Singh International Stadium","DA Warner","S Ravi","Delhi Daredevils","44","CK Nandan","VK Sharma","7",,,,,
"668","Kolkata","Indian Premier League","2017/04/28","male","AJ Pycroft","2017","Kolkata Knight Riders","Delhi Daredevils","field","Kolkata Knight Riders","NJ Llong","Eden Gardens","G Gambhir","VK Sharma","Kolkata Knight Riders","32","S Ravi","Navdeep Singh","7",,,,,
"583","Pune","Indian Premier League","2017/04/22","male","M Nayyar","2017","Rising Pune Supergiant","Sunrisers Hyderabad","field","Rising Pune Supergiant","AY Dandekar","Maharashtra Cricket Association Stadium","MS Dhoni","NJ Llong","Rising Pune Supergiant","24","A Deshmukh","N Pandit","6",,,,,
"395","Abu Dhabi","Indian Premier League","2014/04/18","male","AJ Pycroft","2014","Sunrisers Hyderabad","Rajasthan Royals","field","Rajasthan Royals","RK Illingworth","Sheikh Zayed Stadium","AM Rahane","C Shamshuddin","Rajasthan Royals","4","BF Bowden","K Srinath",,,"true",,,
"256","Mumbai","Indian Premier League","2012/04/11","male","J Srinath","2012","Mumbai Indians","Rajasthan Royals","field","Rajasthan Royals","Aleem Dar","Wankhede Stadium","KA Pollard","S Das","Mumbai Indians","12","BNJ Oxenford","PG Pathak",,"27",,,,
"130","Mumbai","Indian Premier League","2010/03/22","male","Yashpal Sharma","2009/10","Mumbai Indians","Kolkata Knight Riders","bat","Kolkata Knight Riders","SS Hazare","Brabourne Stadium","SR Tendulkar","HDPK Dharmasena","Mumbai Indians","17","SJA Taufel","VM Bandiwadekar","7",,,,,
"386","Pune","Indian Premier League","2013/05/19","male","RS Madugalle","2013","Pune Warriors","Delhi Daredevils","bat","Pune Warriors","NJ Llong","Subrata Roy Sahara Stadium","LJ Wright","VA Kulkarni","Pune Warriors","71","SJA Taufel","PG Pathak",,"38",,,,
"573","Delhi","Indian Premier League","2017/04/15","male","S Chaturvedi","2017","Delhi Daredevils","Kings XI Punjab","bat","Delhi Daredevils","YC Barde","Feroz Shah Kotla","CJ Anderson","CK Nandan","Delhi Daredevils","15","Nitin Menon","K Srinivasan",,"51",,,,
"369","Mumbai","Indian Premier League","2013/05/07","male","RS Mahanama","2013","Mumbai Indians","Kolkata Knight Riders","bat","Mumbai Indians","HDPK Dharmasena","Wankhede Stadium","SR Tendulkar","CK Nandan","Mumbai Indians","53","S Ravi","RM Deshpande",,"65",,,,
"555","Bangalore","Indian Premier League","2016/05/24","male","RS Mahanama","2016","Gujarat Lions","Royal Challengers Bangalore","field","Royal Challengers Bangalore","HDPK Dharmasena","M Chinnaswamy Stadium","AB de Villiers","BNJ Oxenford","Royal Challengers Bangalore",,,,"4",,,"0.1","A Deshmukh",
"533","Bangalore","Indian Premier League","2016/05/07","male","Chinmay Sharma","2016","Royal Challengers Bangalore","Rising Pune Supergiants","field","Royal Challengers Bangalore","CB Gaffaney","M Chinnaswamy Stadium","V Kohli","A Nand Kishore","Royal Challengers Bangalore","35","BNJ Oxenford","YC Barde","7",,,,,
"79","East London","Indian Premier League","2009/05/01","male","Yashpal Sharma","2009","Kolkata Knight Riders","Mumbai Indians","bat","Mumbai Indians","SK Tarapore","Buffalo Park","JP Duminy","BR Doctrove","Mumbai Indians","23","M Erasmus","S George",,,"true",,,
"172","Mumbai","Indian Premier League","2010/04/24","male","S Venkataraghavan","2009/10","Royal Challengers Bangalore","Deccan Chargers","bat","Deccan Chargers","SJA Taufel","Dr DY Patil Sports Academy","A Kumble","S Ravi","Royal Challengers Bangalore",,,,"9",,,"0.1","SN Bandekar",
"379","Mumbai","Indian Premier League","2013/05/13","male","RR Jadeja","2013","Mumbai Indians","Sunrisers Hyderabad","bat","Sunrisers Hyderabad","AK Chaudhary","Wankhede Stadium","KA Pollard","Asad Rauf","Mumbai Indians","62","SJA Taufel","RM Deshpande","7",,,,,
"440","Kolkata","Indian Premier League","2015/04/08","male","J Srinath","2015","Kolkata Knight Riders","Mumbai Indians","field","Kolkata Knight Riders","S Ravi","Eden Gardens","M Morkel","PG Pathak","Kolkata Knight Riders","1","C Shamshuddin","VK Sharma","7",,,,,
"69","Durban","Indian Premier League","2009/04/25","male","D Govindjee","2009","Deccan Chargers","Mumbai Indians","bat","Deccan Chargers","SJA Taufel","Kingsmead","PP Ojha","SD Ranade","Deccan Chargers","12","HDPK Dharmasena","ZTA Ndamane",,,"true",,,
"471","Mumbai","Indian Premier League","2015/05/01","male","RS Mahanama","2015","Mumbai Indians","Rajasthan Royals","field","Rajasthan Royals","HDPK Dharmasena","Wankhede Stadium","AT Rayudu","CB Gaffaney","Mumbai Indians","32","CK Nandan","Nitin Menon",,"8",,,,
"517","Rajkot","Indian Premier League","2016/04/24","male","S Chaturvedi","2016","Gujarat Lions","Royal Challengers Bangalore","bat","Royal Challengers Bangalore","K Bharatan","Saurashtra Cricket Association Stadium","V Kohli","KN Ananthapadmanabhan","Gujarat Lions","19","BNJ Oxenford","A Deshmukh","6",,,,,
"314","Jaipur","Indian Premier League","2012/05/20","male","Raju Mukherjee","2012","Rajasthan Royals","Mumbai Indians","bat","Rajasthan Royals","HDPK Dharmasena","Sawai Mansingh Stadium","DR Smith","BNJ Oxenford","Mumbai Indians","72","C Shamshuddin","K Bharatan","10",,,,,
"410","Bangalore","Indian Premier League","2014/05/09","male","AJ Pycroft","2014","Royal Challengers Bangalore","Kings XI Punjab","field","Royal Challengers Bangalore","S Ravi","M Chinnaswamy Stadium","Sandeep Sharma","K Srinivasan","Kings XI Punjab","31","K Srinath","KN Ananthapadmanabhan",,"32",,,,
"654","Bangalore","Indian Premier League","2017/04/16","male","Chinmay Sharma","2017","Royal Challengers Bangalore","Rising Pune Supergiant","field","Royal Challengers Bangalore","KN Ananthapadmanabhan","M Chinnaswamy Stadium","BA Stokes","AK Chaudhary","Rising Pune Supergiant","17","C Shamshuddin","R Pandit",,"27",,,,
"110","Durban","Indian Premier League","2009/05/20","male","D Govindjee","2009","Chennai Super Kings","Kings XI Punjab","bat","Chennai Super Kings","SJA Taufel","Kingsmead","M Muralitharan","SS Hazare","Chennai Super Kings","54","BG Jerling","EC Hendrikse",,,"true",,,
