"sno (N)","city (S)","competition (S)","date (S)","gender (S)","match_referee (S)","season (S)","team0 (S)","team1 (S)","toss_decision (S)","toss_winner (S)","umpire (S)","venue (S)","player_of_match (S)","tv_umpire (S)","winner (S)","match_number (S)","umpire13 (S)","reserve_umpire (S)","winner_wickets (S)","winner_runs (S)","neutralvenue (S)","1 (S)","reserve_umpire13 (S)","outcome (S)"
"8","Chennai","Indian Premier League","2008/04/23","male","FM Engineer","2007/08","Chennai Super Kings","Mumbai Indians","field","Mumbai Indians","DJ Harper","MA Chidambaram Stadium","ML Hayden","BF Bowden","Chennai Super Kings","8","GA Pratapkumar","S Ravi",,"6",,,,
"288","Pune","Indian Premier League","2012/05/03","male","AJ Pycroft","2012","Pune Warriors","Mumbai Indians","bat","Mumbai Indians","Asad Rauf","Subrata Roy Sahara Stadium","SL Malinga","BR Doctrove","Mumbai Indians","45","S Asnani","NA Patwardhan",,"1",,,,
"373","Delhi","Indian Premier League","2013/05/10","male","RS Madugalle","2013","Delhi Daredevils","Royal Challengers Bangalore","field","Delhi Daredevils","NJ Llong","Feroz Shah Kotla","JD Unadkat","VA Kulkarni","Royal Challengers Bangalore","57","K Srinath","K Bharatan",,"4",,,,
"461","Delhi","Indian Premier League","2015/04/23","male","GF Labrooy","2015","Delhi Daredevils","Mumbai Indians","field","Mumbai Indians","SD Fry","Feroz Shah Kotla","SS Iyer","CB Gaffaney","Delhi Daredevils","21","CK Nandan","Nitin Menon",,"37",,,,
"229","Indore","Indian Premier League","2011/05/13","male","Raju Mukherjee","2011","Kochi Tuskers Kerala","Kings XI Punjab","field","Kings XI Punjab","S Asnani","Holkar Cricket Stadium","KD Karthik","PR Reiffel","Kings XI Punjab","57","RJ Tucker","NA Patwardhan","6",,,,,
"467","Kolkata","Indian Premier League","2015/05/07","male","RS Mahanama","2015","Kolkata Knight Riders","Delhi Daredevils","bat","Kolkata Knight Riders","AK Chaudhary","Eden Gardens","PP Chawla","K Srinivasan","Kolkata Knight Riders","42","M Erasmus","A Nand Kishore",,"13",,,,
"62","Cape Town","Indian Premier League","2009/04/19","male","Yashpal Sharma","2009","Deccan Chargers","Kolkata Knight Riders","bat","Kolkata Knight Riders","BR Doctrove","Newlands","RP Singh","SD Ranade","Deccan Chargers","4","MR Benson","MW Brown",,,"true",,,
"226","Chandigarh","Indian Premier League","2011/05/10","male","D Govindjee","2011","Kings XI Punjab","Mumbai Indians","field","Mumbai Indians","SK Tarapore","Punjab Cricket Association Stadium","BA Bhatt",,"Kings XI Punjab","54","RJ Tucker","K Bharatan",,"76",,"0.1",,
"197","Kolkata","Indian Premier League","2011/04/22","male","AJ Pycroft","2011","Kolkata Knight Riders","Royal Challengers Bangalore","field","Royal Challengers Bangalore","SS Hazare","Eden Gardens","CH Gayle","Aleem Dar","Royal Challengers Bangalore","24","RB Tiffin","S Das","9",,,,,
"244","Mumbai","Indian Premier League","2011/05/25","male","RS Mahanama","2011","Mumbai Indians","Kolkata Knight Riders","field","Mumbai Indians","SJA Taufel","Wankhede Stadium","MM Patel","PR Reiffel","Mumbai Indians",,,,"4",,,"0.1","VN Kulkarni",
"230","Bangalore","Indian Premier League","2011/05/14","male","AJ Pycroft","2011","Royal Challengers Bangalore","Kolkata Knight Riders","field","Royal Challengers Bangalore","RE Koertzen","M Chinnaswamy Stadium","CH Gayle","SS Hazare","Royal Challengers Bangalore","58","RB Tiffin","CK Nandan","4",,,,,
"476","Chennai","Indian Premier League","2015/05/04","male","J Srinath","2015","Chennai Super Kings","Royal Challengers Bangalore","bat","Chennai Super Kings","C Shamshuddin","MA Chidambaram Stadium","SK Raina","JD Cloete","Chennai Super Kings","37","K Srinath","PG Pathak",,"24",,,,
"54","Jaipur","Indian Premier League","2008/05/26","male","CH Lloyd","2007/08","Rajasthan Royals","Mumbai Indians","field","Rajasthan Royals","BF Bowden","Sawai Mansingh Stadium","Sohail Tanvir","SL Shastri","Rajasthan Royals","53","K Hariharan","MSS Ranawat","5",,,,,
"343","Delhi","Indian Premier League","2013/04/21","male","RS Mahanama","2013","Delhi Daredevils","Mumbai Indians","bat","Mumbai Indians","HDPK Dharmasena","Feroz Shah Kotla","V Sehwag","CK Nandan","Delhi Daredevils","28","S Ravi","K Bharatan","9",,,,,
"442","Pune","Indian Premier League","2015/04/10","male","GF Labrooy","2015","Kings XI Punjab","Rajasthan Royals","field","Kings XI Punjab","SD Fry","Maharashtra Cricket Association Stadium","JP Faulkner","K Srinath","Rajasthan Royals","3","CB Gaffaney","CK Nandan",,"26",,,,
"287","Bangalore","Indian Premier League","2012/05/02","male","RS Mahanama","2012","Royal Challengers Bangalore","Kings XI Punjab","field","Kings XI Punjab","BF Bowden","M Chinnaswamy Stadium","Azhar Mahmood","SK Tarapore","Kings XI Punjab","44","C Shamshuddin","CK Nandan","4",,,,,
"593","Chandigarh","Indian Premier League","2017/04/30","male","S Chaturvedi","2017","Kings XI Punjab","Delhi Daredevils","field","Kings XI Punjab","YC Barde","Punjab Cricket Association IS Bindra Stadium","Sandeep Sharma","Nitin Menon","Kings XI Punjab","36","CK Nandan","K Srinivasan","10",,,,,
"468","Bangalore","Indian Premier League","2015/04/29","male","RS Madugalle","2015","Royal Challengers Bangalore","Rajasthan Royals","field","Rajasthan Royals","PG Pathak","M Chinnaswamy Stadium",,"C Shamshuddin",,"29",,,,,,"0.2","VK Sharma","no result"
"241","Bangalore","Indian Premier League","2011/05/22","male","RS Mahanama","2011","Royal Challengers Bangalore","Chennai Super Kings","field","Royal Challengers Bangalore","K Hariharan","M Chinnaswamy Stadium","CH Gayle","HDPK Dharmasena","Royal Challengers Bangalore","69","RE Koertzen","CK Nandan","8",,,,,
"339","Delhi","Indian Premier League","2013/04/18","male","RS Madugalle","2013","Delhi Daredevils","Chennai Super Kings","bat","Chennai Super Kings","M Erasmus","Feroz Shah Kotla","MEK Hussey","K Srinath","Chennai Super Kings","24","VA Kulkarni","K Bharatan",,"86",,,,
"527","Pune","Indian Premier League","2016/05/01","male","RS Madugalle","2016","Rising Pune Supergiants","Mumbai Indians","field","Mumbai Indians","AY Dandekar","Maharashtra Cricket Association Stadium","RG Sharma","Nitin Menon","Mumbai Indians","29","RJ Tucker","Navdeep Singh","8",,,,,
"329","Delhi","Indian Premier League","2013/04/12","male","AJ Pycroft","2013","Delhi Daredevils","Sunrisers Hyderabad","bat","Delhi Daredevils","Aleem Dar","Feroz Shah Kotla","A Mishra","C Shamshuddin","Sunrisers Hyderabad","14","Subroto Das","K Bharatan","3",,,,,
"345","Chennai","Indian Premier League","2013/04/22","male","RR Jadeja","2013","Chennai Super Kings","Rajasthan Royals","bat","Rajasthan Royals","S Asnani","MA Chidambaram Stadium","MEK Hussey","Asad Rauf","Chennai Super Kings","30","AK Chaudhary","K Srinivasan","5",,,,,
"296","Hyderabad","Indian Premier League","2012/05/08","male","J Srinath","2012","Deccan Chargers","Kings XI Punjab","field","Deccan Chargers","HDPK Dharmasena","Rajiv Gandhi International Stadium","Mandeep Singh","C Shamshuddin","Kings XI Punjab","53","BNJ Oxenford","KN Ananthapadmanabhan",,"25",,,,
"611","Kolkata","Indian Premier League","2017/05/13","male","J Srinath","2017","Kolkata Knight Riders","Mumbai Indians","field","Kolkata Knight Riders","A Nand Kishore","Eden Gardens","AT Rayudu","VK Sharma","Mumbai Indians","54","S Ravi","Navdeep Singh",,"9",,,,
"75","Durban","Indian Premier League","2009/04/29","male","D Govindjee","2009","Royal Challengers Bangalore","Kolkata Knight Riders","bat","Kolkata Knight Riders","TH Wijewardene","Kingsmead","MV Boucher","SL Shastri","Royal Challengers Bangalore","19","MR Benson","ZTA Ndamane",,,"true",,,
"578","Rajkot","Indian Premier League","2017/04/18","male","J Srinath","2017","Gujarat Lions","Royal Challengers Bangalore","field","Gujarat Lions","S Ravi","Saurashtra Cricket Association Stadium","CH Gayle","A Nand Kishore","Royal Challengers Bangalore","20","VK Sharma","Navdeep Singh",,"21",,,,
"254","Bangalore","Indian Premier League","2012/04/10","male","Raju Mukherjee","2012","Royal Challengers Bangalore","Kolkata Knight Riders","field","Royal Challengers Bangalore","S Ravi","M Chinnaswamy Stadium","L Balaji","S Asnani","Kolkata Knight Riders","10","RJ Tucker","BK Ravi",,"42",,,,
"163","Chennai","Indian Premier League","2010/04/15","male","GR Viswanath","2009/10","Chennai Super Kings","Delhi Daredevils","bat","Chennai Super Kings","HDPK Dharmasena","MA Chidambaram Stadium","G Gambhir","SJA Taufel","Delhi Daredevils","50","SS Hazare","J Madanagopal","6",,,,,
"89","Centurion","Indian Premier League","2009/05/07","male","S Venkataraghavan","2009","Royal Challengers Bangalore","Rajasthan Royals","field","Rajasthan Royals","DJ Harper","SuperSport Park","A Singh","TH Wijewardene","Rajasthan Royals","33","K Hariharan","JD Cloete",,,"true",,,
"518","Pune","Indian Premier League","2016/04/24","male","Chinmay Sharma","2016","Rising Pune Supergiants","Kolkata Knight Riders","field","Kolkata Knight Riders","CB Gaffaney","Maharashtra Cricket Association Stadium","SA Yadav","VK Sharma","Kolkata Knight Riders","20","A Nand Kishore","YC Barde","2",,,,,
"587","Pune","Indian Premier League","2017/04/26","male","AJ Pycroft","2017","Rising Pune Supergiant","Kolkata Knight Riders","field","Kolkata Knight Riders","AY Dandekar","Maharashtra Cricket Association Stadium","RV Uthappa","CB Gaffaney","Kolkata Knight Riders","30","NJ Llong","N Pandit","7",,,,,
"32","Chennai","Indian Premier League","2008/05/10","male","J Srinath","2007/08","Chennai Super Kings","Kings XI Punjab","field","Kings XI Punjab","AV Jayaprakash","MA Chidambaram Stadium","L Balaji","I Shivram","Chennai Super Kings","31","BG Jerling","S Ravi",,"18",,,,
"131","Bangalore","Indian Premier League","2010/03/23","male","AJ Pycroft","2009/10","Royal Challengers Bangalore","Chennai Super Kings","field","Chennai Super Kings","RE Koertzen","M Chinnaswamy Stadium","RV Uthappa","BG Jerling","Royal Challengers Bangalore","18","RB Tiffin","KN Ananthapadmanabhan",,"36",,,,
"696","Bangalore","Indian Premier League","2008/04/18","male","J Srinath","2007/08","Royal Challengers Bangalore","Kolkata Knight Riders","field","Royal Challengers Bangalore","Asad Rauf","M Chinnaswamy Stadium","BB McCullum","AM Saheba","Kolkata Knight Riders","1","RE Koertzen","VN Kulkarni",,"140",,,,
"435","Mumbai","Indian Premier League","2014/05/25","male","AJ Pycroft","2014","Mumbai Indians","Rajasthan Royals","field","Mumbai Indians","K Srinath","Wankhede Stadium","CJ Anderson","S Ravi","Mumbai Indians","56","RJ Tucker","R Pandit","5",,,,,
"300","Kolkata","Indian Premier League","2012/05/12","male","J Srinath","2012","Kolkata Knight Riders","Mumbai Indians","bat","Mumbai Indians","S Ravi","Eden Gardens","RG Sharma","JD Cloete","Mumbai Indians","58","SJA Taufel","AS Pathania",,"27",,,,
"342","Bangalore","Indian Premier League","2013/04/20","male","AJ Pycroft","2013","Royal Challengers Bangalore","Rajasthan Royals","field","Royal Challengers Bangalore","Aleem Dar","M Chinnaswamy Stadium","R Vinay Kumar","S Das","Royal Challengers Bangalore","27","C Shamshuddin","KN Ananthapadmanabhan","7",,,,,
"238","Mumbai","Indian Premier League","2011/05/20","male","J Srinath","2011","Mumbai Indians","Rajasthan Royals","bat","Mumbai Indians","RE Koertzen","Wankhede Stadium","SR Watson","S Asnani","Rajasthan Royals","66","PR Reiffel","VA Kulkarni","10",,,,,
"341","Kolkata","Indian Premier League","2013/04/20","male","Raju Mukherjee","2013","Kolkata Knight Riders","Chennai Super Kings","bat","Kolkata Knight Riders","Asad Rauf","Eden Gardens","RA Jadeja","S Asnani","Chennai Super Kings","26","AK Chaudhary","AS Pathania","4",,,,,
"185","Jaipur","Indian Premier League","2011/04/15","male","AJ Pycroft","2011","Rajasthan Royals","Kolkata Knight Riders","field","Kolkata Knight Riders","Aleem Dar","Sawai Mansingh Stadium","G Gambhir","RB Tiffin","Kolkata Knight Riders","12","SS Hazare","R Subramanian","9",,,,,
"294","Delhi","Indian Premier League","2012/05/07","male","AJ Pycroft","2012","Delhi Daredevils","Kolkata Knight Riders","bat","Delhi Daredevils","JD Cloete","Feroz Shah Kotla","JH Kallis","SJA Taufel","Kolkata Knight Riders","51","S Ravi","R Risodkar","6",,,,,
"264","Mumbai","Indian Premier League","2012/04/16","male","RS Madugalle","2012","Mumbai Indians","Delhi Daredevils","field","Delhi Daredevils","BF Bowden","Wankhede Stadium","S Nadeem","VA Kulkarni","Delhi Daredevils","19","SK Tarapore","PG Pathak","7",,,,,
"582","Mumbai","Indian Premier League","2017/04/22","male","J Srinath","2017","Mumbai Indians","Delhi Daredevils","field","Delhi Daredevils","A Nand Kishore","Wankhede Stadium","MJ McClenaghan","KN Ananthapadmanabhan","Mumbai Indians","25","S Ravi","Navdeep Singh",,"14",,,,
"607","Kanpur","Indian Premier League","2017/05/10","male","V Narayan Kutty","2017","Gujarat Lions","Delhi Daredevils","field","Delhi Daredevils","YC Barde","Green Park","SS Iyer","Nitin Menon","Delhi Daredevils","50","AK Chaudhary","K Srinivasan","2",,,,,
"387","Bangalore","Indian Premier League","2013/05/18","male","AJ Pycroft","2013","Royal Challengers Bangalore","Chennai Super Kings","field","Chennai Super Kings","C Shamshuddin","M Chinnaswamy Stadium","V Kohli","S Das","Royal Challengers Bangalore","70","RJ Tucker","KN Ananthapadmanabhan",,"24",,,,
"220","Kolkata","Indian Premier League","2011/05/07","male","Raju Mukherjee","2011","Kolkata Knight Riders","Chennai Super Kings","bat","Chennai Super Kings","Asad Rauf","Eden Gardens","Iqbal Abdulla","S Asnani","Kolkata Knight Riders","48","PR Reiffel","S Das",,"10",,,,
"322","Pune","Indian Premier League","2013/04/07","male","RS Madugalle","2013","Pune Warriors","Kings XI Punjab","bat","Pune Warriors","S Asnani","Subrata Roy Sahara Stadium","M Vohra","CK Nandan","Kings XI Punjab","6","SJA Taufel","PG Pathak","8",,,,,
"496","Pune","Indian Premier League","2015/05/20","male","RS Mahanama","2015","Royal Challengers Bangalore","Rajasthan Royals","bat","Royal Challengers Bangalore","C Shamshuddin","Maharashtra Cricket Association Stadium","AB de Villiers","CB Gaffaney","Royal Challengers Bangalore",,,,,"71",,"0.1","K Srinath",
"260","Delhi","Indian Premier League","2012/04/19","male","RS Madugalle","2012","Delhi Daredevils","Deccan Chargers","bat","Deccan Chargers","BF Bowden","Feroz Shah Kotla","KP Pietersen","VA Kulkarni","Delhi Daredevils","23","SK Tarapore","S Dua","5",,,,,
"351","Jaipur","Indian Premier League","2013/04/27","male","RS Madugalle","2013","Rajasthan Royals","Sunrisers Hyderabad","bat","Sunrisers Hyderabad","VA Kulkarni","Sawai Mansingh Stadium","JP Faulkner","M Erasmus","Rajasthan Royals","36","K Srinath","Tapan Sharma","8",,,,,
